label,feather_path
tf_lr__full__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_perturb_expr.feather
tf_lr__full__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_OE1p5_BCL6_KO_perturb_expr.feather
tf_lr_ltfl__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__full__BCL6_KO_perturb_expr.feather
tf_lr_ltfl__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__full__IL21_BCL6_joint_KO_perturb_expr.feather
tf_lr_ltfl__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather
tf_lr_ltfl__full__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__full__IL21_KO_perturb_expr.feather
tf_lr_ltfl__full__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__full__IL21_OE1p5_BCL6_KO_perturb_expr.feather
tf_lr_ltfl__seed__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__seed__BCL6_KO_perturb_expr.feather
tf_lr_ltfl__seed__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__seed__IL21_BCL6_joint_KO_perturb_expr.feather
tf_lr_ltfl__seed__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__seed__IL21_KO_BCL6_OE1p5_perturb_expr.feather
tf_lr_ltfl__seed__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__seed__IL21_KO_perturb_expr.feather
tf_lr_ltfl__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr_ltfl__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather
tf_lr__seed__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__seed__BCL6_KO_perturb_expr.feather
tf_lr__seed__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__seed__IL21_BCL6_joint_KO_perturb_expr.feather
tf_lr__seed__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__seed__IL21_KO_BCL6_OE1p5_perturb_expr.feather
tf_lr__seed__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__seed__IL21_KO_perturb_expr.feather
tf_lr__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather
tf_only__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__full__BCL6_KO_perturb_expr.feather
tf_only__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__full__IL21_BCL6_joint_KO_perturb_expr.feather
tf_only__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather
tf_only__full__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__full__IL21_KO_perturb_expr.feather
tf_only__full__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__full__IL21_OE1p5_BCL6_KO_perturb_expr.feather
tf_only__seed__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__seed__BCL6_KO_perturb_expr.feather
tf_only__seed__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__seed__IL21_BCL6_joint_KO_perturb_expr.feather
tf_only__seed__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__seed__IL21_KO_BCL6_OE1p5_perturb_expr.feather
tf_only__seed__IL21_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__seed__IL21_KO_perturb_expr.feather
tf_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather
